/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- forward : -8.79
 -- right : 0.67
 -- left : -8.69

('left', 'green', None, None, 'left')
 -- None : -5.24
 -- forward : 1.00
 -- right : 1.05
 -- left : 1.62

('forward', 'red', 'right', None, None)
 -- None : 2.47
 -- forward : -9.88
 -- right : 1.14
 -- left : -40.30

('left', 'red', 'left', 'right', 'right')
 -- None : 1.78
 -- forward : -8.28
 -- right : 0.56
 -- left : -4.84

('forward', 'red', 'left', 'right', 'right')
 -- None : 1.77
 -- forward : -5.40
 -- right : 0.71
 -- left : -9.49

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 2.04
 -- forward : -34.35
 -- right : -19.75
 -- left : -38.13

('right', 'green', 'forward', 'forward', 'left')
 -- None : -5.31
 -- forward : 0.88
 -- right : 1.50
 -- left : -18.97

('right', 'green', 'right', 'right', None)
 -- None : -3.98
 -- forward : 0.36
 -- right : 1.26
 -- left : -18.55

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -4.52
 -- forward : 0.80
 -- right : 1.44
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : -4.44
 -- forward : 0.66
 -- right : 1.53
 -- left : -20.27

('forward', 'red', 'right', None, 'left')
 -- None : 2.11
 -- forward : -10.09
 -- right : 1.42
 -- left : -39.97

('left', 'red', 'forward', None, 'forward')
 -- None : 1.43
 -- forward : -40.63
 -- right : 0.98
 -- left : -39.62

('left', 'green', 'forward', None, 'left')
 -- None : -5.02
 -- forward : 1.06
 -- right : 1.05
 -- left : -19.99

('forward', 'green', None, 'left', None)
 -- None : -4.42
 -- forward : 1.37
 -- right : 1.11
 -- left : 1.13

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.82
 -- forward : -39.28
 -- right : 0.10
 -- left : -39.52

('forward', 'green', 'forward', 'left', 'right')
 -- None : -3.63
 -- forward : 1.73
 -- right : 0.63
 -- left : -19.07

('left', 'red', 'right', 'right', 'right')
 -- None : 2.06
 -- forward : -5.48
 -- right : -0.13
 -- left : -19.96

('forward', 'red', 'forward', 'right', None)
 -- None : 1.23
 -- forward : -9.61
 -- right : 0.65
 -- left : -10.31

('left', 'green', 'right', 'forward', 'forward')
 -- None : -5.43
 -- forward : 0.21
 -- right : 0.35
 -- left : -17.24

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.76
 -- forward : -4.68
 -- right : 1.02
 -- left : -9.75

('left', 'green', 'right', None, 'left')
 -- None : -5.26
 -- forward : 0.33
 -- right : 1.24
 -- left : -20.34

('forward', 'red', 'forward', None, 'left')
 -- None : 1.77
 -- forward : -10.31
 -- right : 0.90
 -- left : -10.49

('right', 'red', None, 'right', 'right')
 -- None : 2.11
 -- forward : -10.10
 -- right : 1.08
 -- left : -7.18

('left', 'green', 'left', 'right', 'left')
 -- None : 0.69
 -- forward : 0.63
 -- right : 0.28
 -- left : 2.12

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.34
 -- forward : -29.54
 -- right : -19.05
 -- left : -37.51

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : -5.08
 -- forward : 1.25
 -- right : -0.06
 -- left : -18.62

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.69
 -- forward : 0.61
 -- right : 2.08
 -- left : 0.86

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.05
 -- forward : 0.44
 -- right : 1.34
 -- left : 0.64

('right', 'red', 'right', 'left', None)
 -- None : 1.30
 -- forward : -10.11
 -- right : 1.23
 -- left : -35.15

('left', 'red', 'left', 'left', 'left')
 -- None : 1.99
 -- forward : -9.46
 -- right : 0.27
 -- left : -10.03

('right', 'red', 'right', None, 'left')
 -- None : 1.44
 -- forward : -9.79
 -- right : 1.62
 -- left : -40.01

('forward', 'red', 'right', None, 'right')
 -- None : 1.29
 -- forward : -10.18
 -- right : 1.22
 -- left : -38.88

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.66
 -- forward : 1.02
 -- right : 1.57
 -- left : 0.33

('forward', 'red', 'left', 'left', None)
 -- None : 1.74
 -- forward : -9.45
 -- right : 1.05
 -- left : -9.81

('left', 'green', 'forward', 'left', None)
 -- None : -4.99
 -- forward : 0.14
 -- right : 0.22
 -- left : -20.09

('left', 'green', None, None, None)
 -- None : -5.17
 -- forward : 0.48
 -- right : 0.55
 -- left : 1.85

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : -10.21

('left', 'red', 'left', 'right', 'left')
 -- None : 1.38
 -- forward : -9.43
 -- right : 0.91
 -- left : -9.88

('forward', 'green', None, 'forward', 'left')
 -- None : -5.16
 -- forward : 1.61
 -- right : 0.30
 -- left : 0.87

('right', 'red', 'forward', None, 'forward')
 -- None : 1.32
 -- forward : -39.81
 -- right : 2.47
 -- left : -40.09

('right', 'red', 'right', None, 'right')
 -- None : 1.28
 -- forward : -9.18
 -- right : 2.20
 -- left : -30.18

('right', 'red', 'left', 'left', 'left')
 -- None : 2.01
 -- forward : -10.53
 -- right : 1.59
 -- left : -9.88

('left', 'green', 'left', 'right', 'right')
 -- None : 0.52
 -- forward : 0.00
 -- right : 0.53
 -- left : 2.38

('forward', 'green', 'forward', None, None)
 -- None : -4.58
 -- forward : 1.61
 -- right : 1.23
 -- left : -19.45

('right', 'red', None, 'right', None)
 -- None : 2.18
 -- forward : -10.03
 -- right : 1.27
 -- left : -9.79

('right', 'red', None, 'left', None)
 -- None : 1.47
 -- forward : -9.61
 -- right : 1.57
 -- left : -9.59

('left', 'red', 'right', 'forward', 'right')
 -- None : 2.29
 -- forward : 0.00
 -- right : -9.64
 -- left : -19.75

('left', 'green', 'forward', 'forward', 'right')
 -- None : -4.14
 -- forward : 0.98
 -- right : -0.28
 -- left : -17.81

('left', 'red', 'left', None, 'forward')
 -- None : 1.17
 -- forward : -39.93
 -- right : 1.07
 -- left : -40.51

('left', 'red', None, None, 'forward')
 -- None : 1.21
 -- forward : -39.54
 -- right : 0.76
 -- left : -39.96

('left', 'green', 'left', None, None)
 -- None : 0.57
 -- forward : 0.38
 -- right : 0.95
 -- left : 2.28

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.79
 -- forward : -8.42
 -- right : 1.48
 -- left : -5.01

('forward', 'red', 'forward', None, 'right')
 -- None : 2.49
 -- forward : -9.79
 -- right : 0.84
 -- left : -9.40

('forward', 'green', None, 'forward', 'forward')
 -- None : -5.23
 -- forward : 1.93
 -- right : 0.88
 -- left : 0.62

('forward', 'red', None, 'right', None)
 -- None : 2.35
 -- forward : -9.98
 -- right : 0.98
 -- left : -9.84

('right', 'green', None, 'forward', 'forward')
 -- None : -4.99
 -- forward : 0.72
 -- right : 2.01
 -- left : 0.55

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 2.33
 -- forward : -34.97
 -- right : 0.86
 -- left : -29.95

('forward', 'red', 'right', 'right', 'left')
 -- None : 2.38
 -- forward : -8.75
 -- right : 1.00
 -- left : -37.27

('right', 'green', 'left', 'left', 'left')
 -- None : 0.43
 -- forward : 0.49
 -- right : 1.59
 -- left : 1.41

('right', 'green', 'forward', 'forward', None)
 -- None : -4.76
 -- forward : 0.62
 -- right : 1.85
 -- left : -20.04

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.30
 -- forward : -34.54
 -- right : 0.46
 -- left : -29.88

('left', 'green', None, 'right', None)
 -- None : -5.42
 -- forward : 0.65
 -- right : 0.83
 -- left : 2.59

('forward', 'green', None, 'forward', None)
 -- None : -4.26
 -- forward : 1.45
 -- right : 0.96
 -- left : 0.99

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.13
 -- left : -10.32

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.34
 -- forward : -34.22
 -- right : -9.69
 -- left : -20.17

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.92
 -- forward : -39.21
 -- right : 0.52
 -- left : -38.48

('left', 'green', 'forward', 'right', 'forward')
 -- None : -3.76
 -- forward : 0.98
 -- right : 0.00
 -- left : -17.13

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.76
 -- forward : -35.44
 -- right : -18.69
 -- left : -19.66

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.91

('forward', 'green', None, 'right', 'forward')
 -- None : -4.56
 -- forward : 1.70
 -- right : -0.05
 -- left : 0.52

('right', 'green', None, 'left', 'forward')
 -- None : -4.58
 -- forward : 0.84
 -- right : 1.57
 -- left : 0.36

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.92
 -- forward : -7.90
 -- right : 1.10
 -- left : -7.52

('forward', 'green', 'right', 'left', 'right')
 -- None : -2.93
 -- forward : 1.75
 -- right : 0.00
 -- left : -10.24

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.32
 -- forward : -9.63
 -- right : 0.67
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -5.04
 -- forward : 0.21
 -- right : 2.11
 -- left : 0.81

('left', 'red', 'forward', 'right', 'left')
 -- None : 2.31
 -- forward : -9.05
 -- right : 0.22
 -- left : -7.64

('forward', 'red', None, 'left', None)
 -- None : 2.40
 -- forward : -10.03
 -- right : 1.19
 -- left : -9.51

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.50
 -- forward : 1.26
 -- right : 0.61
 -- left : -19.73

('left', 'red', 'right', 'right', 'forward')
 -- None : 1.05
 -- forward : -30.09
 -- right : 1.30
 -- left : -19.84

('forward', 'red', 'right', 'right', None)
 -- None : 1.30
 -- forward : -10.12
 -- right : -0.01
 -- left : -29.67

('right', 'green', None, 'right', None)
 -- None : -5.19
 -- forward : 1.15
 -- right : 2.44
 -- left : 0.56

('left', 'red', None, None, 'left')
 -- None : 1.89
 -- forward : -9.33
 -- right : 0.73
 -- left : -10.50

('right', 'red', None, 'right', 'left')
 -- None : 2.40
 -- forward : -9.70
 -- right : 1.06
 -- left : -10.05

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 1.27
 -- forward : 2.31
 -- right : 1.23
 -- left : 1.42

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.86
 -- forward : -38.19
 -- right : -19.40
 -- left : -30.03

('forward', 'red', None, 'right', 'right')
 -- None : 2.29
 -- forward : -7.65
 -- right : 0.58
 -- left : -9.79

('left', 'red', 'left', None, 'left')
 -- None : 2.31
 -- forward : -10.48
 -- right : 0.74
 -- left : -9.53

('forward', 'green', 'left', 'right', None)
 -- None : 0.84
 -- forward : 1.14
 -- right : 0.83
 -- left : 1.24

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.43
 -- forward : -38.94
 -- right : -10.08
 -- left : -40.14

('left', 'green', 'right', 'right', None)
 -- None : -4.84
 -- forward : 0.32
 -- right : 0.48
 -- left : -18.31

('left', 'green', 'forward', None, 'right')
 -- None : -4.42
 -- forward : 0.64
 -- right : 1.22
 -- left : -19.78

('left', 'green', None, None, 'forward')
 -- None : -5.46
 -- forward : 0.33
 -- right : 0.61
 -- left : 2.10

('right', 'red', 'forward', 'forward', None)
 -- None : 1.84
 -- forward : -40.18
 -- right : -19.89
 -- left : -40.04

('left', 'red', 'forward', 'left', None)
 -- None : 1.66
 -- forward : -9.93
 -- right : 0.66
 -- left : -9.96

('right', 'green', 'left', 'left', 'right')
 -- None : 0.44
 -- forward : 0.49
 -- right : 1.66
 -- left : 0.96

('forward', 'red', 'right', 'forward', 'right')
 -- None : 1.64
 -- forward : -19.84
 -- right : -9.78
 -- left : -19.70

('right', 'red', 'right', None, None)
 -- None : 1.29
 -- forward : -10.16
 -- right : 1.81
 -- left : -39.84

('left', 'red', 'right', 'left', 'right')
 -- None : 2.30
 -- forward : 0.00
 -- right : 0.56
 -- left : -29.53

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.16
 -- forward : -39.70
 -- right : -20.67
 -- left : -40.08

('left', 'green', None, 'left', None)
 -- None : -4.45
 -- forward : 0.24
 -- right : 0.99
 -- left : 2.41

('left', 'green', 'left', None, 'left')
 -- None : 0.59
 -- forward : 0.47
 -- right : -0.16
 -- left : 1.40

('left', 'green', 'forward', 'forward', 'left')
 -- None : -4.46
 -- forward : 0.56
 -- right : 0.87
 -- left : -19.50

('left', 'red', 'right', 'forward', None)
 -- None : 1.12
 -- forward : -35.39
 -- right : -19.48
 -- left : -40.05

('forward', 'green', 'right', None, 'right')
 -- None : -4.95
 -- forward : 0.00
 -- right : 0.94
 -- left : -20.17

('forward', 'green', 'right', None, None)
 -- None : -4.89
 -- forward : 1.31
 -- right : 1.08
 -- left : -19.98

('left', 'red', 'left', None, None)
 -- None : 1.75
 -- forward : -9.99
 -- right : 0.59
 -- left : -9.75

('right', 'red', None, 'forward', 'left')
 -- None : 1.96
 -- forward : -40.00
 -- right : -20.39
 -- left : -40.27

('left', 'red', None, 'forward', 'forward')
 -- None : 2.47
 -- forward : -40.35
 -- right : -19.86
 -- left : -40.42

('left', 'green', 'right', 'forward', 'right')
 -- None : -2.70
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : -4.51
 -- forward : 0.64
 -- right : 0.68
 -- left : 2.32

('forward', 'green', None, 'left', 'forward')
 -- None : -5.32
 -- forward : 1.98
 -- right : 0.95
 -- left : 0.60

('forward', 'green', 'forward', 'right', None)
 -- None : -4.96
 -- forward : 1.71
 -- right : 0.41
 -- left : -20.01

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.73
 -- forward : -9.11
 -- right : 0.32
 -- left : -9.16

('right', 'green', 'left', 'right', 'left')
 -- None : 0.31
 -- forward : 0.91
 -- right : 1.90
 -- left : 0.06

('left', 'green', 'left', None, 'forward')
 -- None : 0.76
 -- forward : 1.02
 -- right : 0.60
 -- left : 1.94

('right', 'green', 'left', None, 'forward')
 -- None : 0.96
 -- forward : 0.85
 -- right : 1.48
 -- left : 0.72

('right', 'red', 'right', 'forward', 'right')
 -- None : 1.25
 -- forward : -19.71
 -- right : -10.50
 -- left : -19.53

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.77
 -- forward : -29.50
 -- right : -18.54
 -- left : -38.49

('forward', 'green', None, 'left', 'right')
 -- None : -4.86
 -- forward : 2.10
 -- right : 0.33
 -- left : 0.87

('right', 'red', 'forward', 'left', 'forward')
 -- None : 2.05
 -- forward : -38.55
 -- right : 1.87
 -- left : -39.21

('right', 'red', 'right', 'left', 'left')
 -- None : 1.42
 -- forward : -8.68
 -- right : 1.70
 -- left : -30.39

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.92
 -- forward : 0.25
 -- right : 1.62
 -- left : 0.30

('forward', 'green', None, None, None)
 -- None : -4.65
 -- forward : 2.47
 -- right : 0.83
 -- left : 0.78

('left', 'green', 'left', 'right', None)
 -- None : 1.26
 -- forward : 0.38
 -- right : 0.82
 -- left : 2.27

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.68
 -- forward : -19.62
 -- right : 0.00
 -- left : -29.58

('left', 'green', 'right', None, 'forward')
 -- None : -4.29
 -- forward : 0.44
 -- right : 0.41
 -- left : -19.51

('forward', 'red', None, 'right', 'forward')
 -- None : 1.17
 -- forward : -39.01
 -- right : 0.72
 -- left : -39.13

('right', 'green', 'right', 'forward', 'left')
 -- None : -4.61
 -- forward : 1.21
 -- right : 1.30
 -- left : -19.29

('right', 'red', None, None, 'right')
 -- None : 1.50
 -- forward : -9.82
 -- right : 1.92
 -- left : -10.64

('right', 'green', None, 'left', 'left')
 -- None : -5.22
 -- forward : -0.12
 -- right : 1.49
 -- left : 0.75

('right', 'green', None, 'right', 'forward')
 -- None : -4.76
 -- forward : 0.54
 -- right : 1.42
 -- left : 0.27

('forward', 'red', 'left', None, 'right')
 -- None : 2.48
 -- forward : -9.96
 -- right : 0.66
 -- left : -9.80

('right', 'green', 'right', None, 'left')
 -- None : -4.90
 -- forward : 1.00
 -- right : 1.50
 -- left : -20.34

('forward', 'red', 'right', 'right', 'forward')
 -- None : 1.42
 -- forward : -37.08
 -- right : 0.00
 -- left : -19.85

('forward', 'green', 'forward', 'left', 'left')
 -- None : -5.16
 -- forward : 1.85
 -- right : 1.36
 -- left : -19.19

('left', 'green', 'forward', 'forward', None)
 -- None : -4.96
 -- forward : 0.34
 -- right : 0.73
 -- left : -20.15

('left', 'red', 'right', None, 'left')
 -- None : 1.54
 -- forward : -10.53
 -- right : 0.90
 -- left : -40.06

('left', 'green', 'left', 'forward', 'forward')
 -- None : 1.27
 -- forward : 1.42
 -- right : 1.20
 -- left : 2.22

('left', 'red', None, 'right', None)
 -- None : 2.26
 -- forward : -9.77
 -- right : 0.45
 -- left : -9.94

('forward', 'green', 'right', 'right', 'right')
 -- None : -2.16
 -- forward : 1.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 2.49
 -- forward : -40.53
 -- right : -20.71
 -- left : -39.70

('right', 'red', None, 'left', 'left')
 -- None : 1.43
 -- forward : -10.24
 -- right : 2.08
 -- left : -9.91

('right', 'green', 'forward', 'forward', 'right')
 -- None : -4.46
 -- forward : 0.21
 -- right : 2.10
 -- left : -19.22

('left', 'red', 'forward', 'forward', None)
 -- None : 1.95
 -- forward : -40.39
 -- right : -19.94
 -- left : -39.49

('left', 'green', None, 'right', 'right')
 -- None : -5.18
 -- forward : 0.81
 -- right : -0.03
 -- left : 2.21

('left', 'green', None, None, 'right')
 -- None : -5.09
 -- forward : 0.86
 -- right : 0.35
 -- left : 2.37

('left', 'green', 'forward', 'left', 'right')
 -- None : -4.52
 -- forward : 0.02
 -- right : 1.25
 -- left : -19.62

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 2.30
 -- forward : -39.00
 -- right : -20.21
 -- left : -39.04

('left', 'red', 'left', 'left', 'right')
 -- None : 1.57
 -- forward : -7.14
 -- right : 1.06
 -- left : -9.91

('right', 'red', 'left', 'forward', 'right')
 -- None : 2.22
 -- forward : -30.20
 -- right : -19.08
 -- left : -35.04

('right', 'green', 'forward', 'left', None)
 -- None : -5.30
 -- forward : 1.11
 -- right : 1.80
 -- left : -20.43

('forward', 'green', 'left', 'forward', None)
 -- None : 0.72
 -- forward : 2.34
 -- right : 0.87
 -- left : 0.69

('forward', 'green', None, 'right', 'right')
 -- None : -4.51
 -- forward : 1.29
 -- right : -0.05
 -- left : 0.61

('right', 'red', 'right', 'left', 'forward')
 -- None : 1.57
 -- forward : -38.14
 -- right : 1.69
 -- left : -20.46

('forward', 'green', None, 'right', None)
 -- None : -4.72
 -- forward : 2.66
 -- right : 0.65
 -- left : 1.51

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -5.48
 -- right : 0.35
 -- left : -20.06

('right', 'red', 'left', None, 'right')
 -- None : 2.22
 -- forward : -9.97
 -- right : 1.26
 -- left : -10.29

('forward', 'green', 'left', None, None)
 -- None : 0.59
 -- forward : 1.55
 -- right : 0.51
 -- left : 1.21

('forward', 'green', 'right', 'forward', None)
 -- None : -5.29
 -- forward : 2.17
 -- right : 0.44
 -- left : -19.94

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.08
 -- forward : -20.40
 -- right : 0.58
 -- left : -20.10

('forward', 'red', None, 'forward', None)
 -- None : 1.84
 -- forward : -40.23
 -- right : -19.76
 -- left : -39.96

('right', 'red', 'left', 'left', 'forward')
 -- None : 1.56
 -- forward : -37.68
 -- right : 1.20
 -- left : -40.24

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.93
 -- forward : -39.92
 -- right : -18.65
 -- left : -39.22

('right', 'red', 'right', None, 'forward')
 -- None : 1.32
 -- forward : -39.65
 -- right : 1.11
 -- left : -39.97

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.18
 -- forward : 1.62
 -- right : 0.85
 -- left : 0.61

('right', 'green', 'forward', None, 'right')
 -- None : -5.18
 -- forward : 1.04
 -- right : 1.84
 -- left : -18.68

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.53
 -- forward : -9.24
 -- right : 0.88
 -- left : -8.95

('right', 'green', 'forward', 'left', 'forward')
 -- None : -5.45
 -- forward : 0.70
 -- right : 1.61
 -- left : -19.02

('forward', 'red', 'left', None, None)
 -- None : 1.90
 -- forward : -10.46
 -- right : 1.01
 -- left : -10.03

('right', 'red', 'left', 'forward', 'forward')
 -- None : 1.74
 -- forward : -39.21
 -- right : -19.58
 -- left : -39.69

('left', 'green', 'forward', None, None)
 -- None : -4.66
 -- forward : 0.23
 -- right : 0.37
 -- left : -19.85

('forward', 'red', 'right', None, 'forward')
 -- None : 1.42
 -- forward : -37.03
 -- right : 1.20
 -- left : -39.94

('right', 'green', 'forward', 'right', 'left')
 -- None : -2.68
 -- forward : 0.44
 -- right : 1.33
 -- left : -14.82

('right', 'red', 'left', 'right', 'right')
 -- None : 1.39
 -- forward : -7.93
 -- right : 1.12
 -- left : -7.32

('right', 'red', 'left', 'left', 'right')
 -- None : 2.08
 -- forward : -7.75
 -- right : 1.59
 -- left : -8.40

('left', 'green', 'right', 'right', 'left')
 -- None : -3.73
 -- forward : -0.02
 -- right : 0.04
 -- left : -9.98

('right', 'green', 'left', None, 'left')
 -- None : 0.80
 -- forward : 0.68
 -- right : 1.52
 -- left : 0.98

('right', 'green', 'right', 'left', 'right')
 -- None : -4.13
 -- forward : 1.19
 -- right : 0.00
 -- left : -10.23

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -4.64
 -- forward : 0.94
 -- right : 2.15
 -- left : -19.41

('forward', 'red', None, 'left', 'right')
 -- None : 2.11
 -- forward : -10.28
 -- right : 1.22
 -- left : -10.43

('forward', 'green', 'right', 'left', None)
 -- None : -4.61
 -- forward : 2.38
 -- right : 0.43
 -- left : -20.31

('left', 'red', None, 'forward', None)
 -- None : 2.33
 -- forward : -39.79
 -- right : -19.80
 -- left : -39.96

('right', 'green', None, 'right', 'left')
 -- None : -4.97
 -- forward : 1.40
 -- right : 1.69
 -- left : 0.84

('left', 'green', 'left', 'forward', None)
 -- None : 0.81
 -- forward : 0.86
 -- right : 0.96
 -- left : 0.97

('right', 'red', 'forward', 'right', None)
 -- None : 1.18
 -- forward : -9.81
 -- right : 1.47
 -- left : -10.30

('left', 'red', None, 'right', 'left')
 -- None : 2.33
 -- forward : -9.68
 -- right : 0.86
 -- left : -9.78

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -4.71
 -- forward : 1.96
 -- right : 0.80
 -- left : -17.61

('forward', 'green', None, None, 'right')
 -- None : -4.50
 -- forward : 2.01
 -- right : 0.96
 -- left : 0.81

('right', 'red', None, None, None)
 -- None : 1.20
 -- forward : -10.04
 -- right : 2.39
 -- left : -10.11

('left', 'red', None, 'forward', 'left')
 -- None : 2.28
 -- forward : -40.30
 -- right : -20.10
 -- left : -39.61

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.30
 -- forward : -29.80
 -- right : 2.08
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.53
 -- forward : -5.50
 -- right : 0.95
 -- left : -9.21

('right', 'green', 'forward', None, 'forward')
 -- None : -5.32
 -- forward : 0.10
 -- right : 1.30
 -- left : -20.41

('left', 'green', 'left', 'left', 'right')
 -- None : 0.45
 -- forward : 0.52
 -- right : 1.01
 -- left : 1.59

('right', 'green', 'forward', None, None)
 -- None : -4.81
 -- forward : 0.55
 -- right : 1.95
 -- left : -19.83

('right', 'green', 'forward', 'left', 'left')
 -- None : -4.88
 -- forward : 0.20
 -- right : 1.92
 -- left : -10.45

('left', 'red', None, 'left', 'forward')
 -- None : 1.77
 -- forward : -40.02
 -- right : 0.55
 -- left : -39.75

('left', 'red', 'forward', None, 'right')
 -- None : 1.82
 -- forward : -9.81
 -- right : 0.63
 -- left : -10.51

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.89
 -- forward : -39.92
 -- right : -19.43
 -- left : -39.74

('forward', 'red', None, None, 'left')
 -- None : 1.66
 -- forward : -9.48
 -- right : 0.28
 -- left : -10.05

('right', 'red', 'left', 'forward', None)
 -- None : 1.93
 -- forward : -39.64
 -- right : -20.30
 -- left : -39.78

('forward', 'red', 'left', 'forward', None)
 -- None : 1.45
 -- forward : -40.06
 -- right : -20.02
 -- left : -40.38

('right', 'red', 'forward', None, 'left')
 -- None : 2.30
 -- forward : -9.44
 -- right : 1.32
 -- left : -10.46

('right', 'green', 'left', 'left', None)
 -- None : 0.59
 -- forward : 0.49
 -- right : 1.67
 -- left : 0.99

('right', 'red', 'left', 'right', 'left')
 -- None : 1.47
 -- forward : -7.86
 -- right : 1.77
 -- left : -4.94

('right', 'green', 'left', 'right', None)
 -- None : 0.64
 -- forward : 0.56
 -- right : 1.68
 -- left : -0.01

('forward', 'red', 'right', 'left', None)
 -- None : 1.64
 -- forward : -10.22
 -- right : 0.85
